[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for edu.uci.ics:project1:war:0.0.1-SNAPSHOT
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 35, column 21
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-war-plugin is missing. @ line 42, column 21
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36medu.uci.ics:project1[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding project1 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ war ]---------------------------------[m
[[1;33mWARNING[m] The artifact mysql:mysql-connector-java:jar:8.0.32 has been relocated to com.mysql:mysql-connector-j:jar:8.0.32: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='Waw4', xmlStarId='Lee San Dee'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='AMp1', xmlStarId='Ed Lauter'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JLT11', xmlStarId='sa'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='AAn14', xmlStarId='Tim Roth'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RSal0', xmlStarId='Jack Warden'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='Sys1', xmlStarId='Sylvester Stallone'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='Sys2', xmlStarId='Sylvester Stallone'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='HHa5', xmlStarId='Jon Hall'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='Z0418', xmlStarId='Norma Varden'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='TRb19', xmlStarId='Susan Sarandon'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='GSc20', xmlStarId='Susan Clark'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='YMi10', xmlStarId='Akihiro Maruyama'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RSal0', xmlStarId='Jay Silverheels'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='BuE10', xmlStarId='Mary Wilcox'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='STW10', xmlStarId='Zeffie Tilbury'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='FDa17', xmlStarId='sa'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='SeL40', xmlStarId='Larry Rapp'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JnCN10', xmlStarId='Elaine Stritch'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RM8', xmlStarId='Miriam Hopkins'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='MCr10', xmlStarId='Angelina Jolie'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='PNe1.', xmlStarId='Joanne Woodward'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='MPl10', xmlStarId='Jeremy Davis'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='ACu27', xmlStarId='Gael Garcia Bernal'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RM14', xmlStarId='Laird Cregar'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='AAn14', xmlStarId='Lana McKissack'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='NML26', xmlStarId='Robert Armstrong'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='DlB10', xmlStarId='T.Graham Brown'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RSa20', xmlStarId='Art Carney'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RSi25', xmlStarId='Kent Smith'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='BuE10', xmlStarId='s a'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='FeF28', xmlStarId='Rose Murphy'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='BHt10', xmlStarId='John Duchovny'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='SWi10', xmlStarId='Alfred Hawkins'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RSal0', xmlStarId='Burt Reynolds'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='BHt10', xmlStarId='Joely Richardson'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='EKu5', xmlStarId='Elvira Sali'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JaS33', xmlStarId='Strother Martin'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='DSz12', xmlStarId='Ludwig Haas'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='PeW15', xmlStarId='Will Geer'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='SeL40', xmlStarId='Tuesday Weld'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='WW68', xmlStarId='Humphrey Bogart'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='TSm10', xmlStarId='s a'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='AHa10', xmlStarId='Timothy Dalton'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RSi18', xmlStarId='Sabu'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='TRb19', xmlStarId='Cherry Jones'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='AHa10', xmlStarId='Jane Merrow'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='FeF28', xmlStarId='Joan Davis'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='SWi10', xmlStarId='Spencer Williams'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='SWi11', xmlStarId='Spencer Williams'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='SWi12', xmlStarId='Spencer Williams'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='YMZ0', xmlStarId='Gong Li'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RT10', xmlStarId='Kenny Moore'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='GFi2', xmlStarId='John McGinley'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RoA35', xmlStarId='Henry Fonda'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='LHh10', xmlStarId='Adrienne Shelley'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RSi40', xmlStarId='Ivonne deCarlo'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JBt20', xmlStarId='Cecil Parker'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RHr5', xmlStarId='Jeff Healey Band'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RM16', xmlStarId='Joseph Bulloff'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='HWi1', xmlStarId='Robert Mitchum'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RM15', xmlStarId='Selena Royle'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='NML26', xmlStarId='Jane Russell'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='ReN55', xmlStarId='Pat OBrien'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='AnB24', xmlStarId='Isacc Hayes'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='TGi2', xmlStarId='Michael Palin'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='PhD25', xmlStarId='Kelly Preston'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='TGi1', xmlStarId='Michael Palin'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='FC24', xmlStarId='Nat Pendleton'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RSa20', xmlStarId='Eleanor Parker'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='PAl20', xmlStarId='Pepe Sancho'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='LHh10', xmlStarId='Anja Suli'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='NML26', xmlStarId='Clem Bevans'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='AAn14', xmlStarId='Davis Proval'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='BsK30', xmlStarId='Buster Keaton'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RSal0', xmlStarId='George Hamilton'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='SWi4', xmlStarId='James B. Jones'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='Z0401', xmlStarId='June Haver'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='TiG15', xmlStarId='John Cleese'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JaS33', xmlStarId='Lauren Bacall'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RdR64', xmlStarId='H.B. Warner'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='AHa10', xmlStarId='Nigel Terry'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='KuN50', xmlStarId='Patricia Owens'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JIV47', xmlStarId='Julianne Moore'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='PeG5', xmlStarId='Donald Wolfit'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='ChG1', xmlStarId='Eddie Albert'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='FTu25', xmlStarId='Ray Milland'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JLT11', xmlStarId='Kenneth Moore'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RbC28', xmlStarId='Bobby Darin'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='PAl20', xmlStarId='Javier Barden'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='MrN12', xmlStarId='Sarita Choudhury'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='CBu12', xmlStarId='Jenny Robertson'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='Rbt20', xmlStarId='Richard Harris'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='Whu1', xmlStarId='William Russell'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='SWi10', xmlStarId='Don Wilson'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='KuN50', xmlStarId='Herbert Marshall'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='FRo28', xmlStarId='Rupert Graves'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='MBr4', xmlStarId='Yaphet Kotto'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='FDa17', xmlStarId='James Whitmore'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='MBr1', xmlStarId='John Ashton'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='AAn14', xmlStarId='Amanda deCadenet'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='PeW15', xmlStarId='Orson Welles'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='Waw4', xmlStarId='Wong Wei'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JBt20', xmlStarId='Joyce Grenfell'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JnA20', xmlStarId='Frederique Meininger'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RWF37', xmlStarId='Jeanne Moreau'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='LB35', xmlStarId='Carole Bouquet'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='WvD35', xmlStarId='Chief Big Tree'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JnA20', xmlStarId='s a'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='FeF28', xmlStarId='Dixie Dunbar'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='FeF28', xmlStarId='Ethel Smith'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='xDt10', xmlStarId='Henry Fonda'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='TFI10', xmlStarId='Andr\'e Morell'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='WvD35', xmlStarId='William Fairbanks'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='DSz10', xmlStarId='John Goodman'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='PM8', xmlStarId='Paul Mazursky'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='DSz12', xmlStarId='Liam Neeson'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='Sfg2', xmlStarId='s a'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JoD14', xmlStarId='Scott Brady'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JBt20', xmlStarId='John LeMesurier'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='SRa1', xmlStarId='Adam Arkin'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RSa20', xmlStarId='Charles Grodin'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='WoP26', xmlStarId='Bill Paxton'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='SeL40', xmlStarId='Jennifer Connelly'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JBt24', xmlStarId='John LeMesurier'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RSi20', xmlStarId='Alan Baxter'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JoG1', xmlStarId='Topol'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RSi25', xmlStarId='Gordon Oliver'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='MPi42', xmlStarId='s a'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='Z0418', xmlStarId='Jean Peters'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='LHh10', xmlStarId='Max Parrish'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JoR31', xmlStarId='Larry King'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='AnB24', xmlStarId='Bridget Fonda'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='TFd1', xmlStarId='William Mapother'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JaS33', xmlStarId='s a'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='MBr4', xmlStarId='Dennis Farina'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='PeG5', xmlStarId='John Gielgud'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JBt24', xmlStarId='Margaret Rutherford'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JoR31', xmlStarId='Stanley Tucci'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='LlF1', xmlStarId='Oliver Hardy'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='RWF37', xmlStarId='Brad Davis'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='NML26', xmlStarId='Iris Adrian'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='GSsl', xmlStarId='Robert Redford'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='SMi3', xmlStarId='Betsy Palmer'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='SMi5', xmlStarId='Betsy Palmer'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='TiG12', xmlStarId='Deborah Fallender'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='FC24', xmlStarId='Guy Kibbee'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='JoG1', xmlStarId='Janet Brown'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='GeM24', xmlStarId='Susan Sarandon'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='ArL51', xmlStarId='Eduard Franz'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='AMp1', xmlStarId='Holly Gagnier'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='AHa10', xmlStarId='Katherine Hepburn'}. Skipping entry
datainserters.StarInMovieInserter$MissingPrimaryKeyException: Cannot map movie xml id to MySql id of StarInMovie{xmlMovieId='SeL40', xmlStarId='Treat Williams'}. Skipping entry
